,NAME,STABREV,number_uninsured,percent_uninsured,RACECAT,race_category,time,state,race_cat_short
2042,Alabama,AL,255754,10.2,1,"White alone, not Hispanic",2018,01,White
2043,Alabama,AL,143788,13.3,2,"Black alone, not Hispanic",2018,01,Black
2046,Alaska,AK,39798,10.7,1,"White alone, not Hispanic",2018,02,White
2047,Alaska,AK,3560,16.4,2,"Black alone, not Hispanic",2018,02,Black
2050,Arizona,AZ,231627,8.2,1,"White alone, not Hispanic",2018,04,White
2051,Arizona,AZ,30880,11.5,2,"Black alone, not Hispanic",2018,04,Black
2054,Arkansas,AR,132836,7.8,1,"White alone, not Hispanic",2018,05,White
2055,Arkansas,AR,38420,9.9,2,"Black alone, not Hispanic",2018,05,Black
2058,California,CA,559114,5.0,1,"White alone, not Hispanic",2018,06,White
2059,California,CA,123035,6.8,2,"Black alone, not Hispanic",2018,06,Black
2062,Colorado,CO,196762,6.3,1,"White alone, not Hispanic",2018,08,White
2063,Colorado,CO,17374,8.9,2,"Black alone, not Hispanic",2018,08,Black
2066,Connecticut,CT,70803,3.9,1,"White alone, not Hispanic",2018,09,White
2067,Connecticut,CT,21685,7.0,2,"Black alone, not Hispanic",2018,09,Black
2070,Delaware,DE,22985,5.2,1,"White alone, not Hispanic",2018,10,White
2071,Delaware,DE,11692,6.6,2,"Black alone, not Hispanic",2018,10,Black
2074,District of Columbia,DC,3869,1.8,1,"White alone, not Hispanic",2018,11,White
2075,District of Columbia,DC,10283,4.0,2,"Black alone, not Hispanic",2018,11,Black
2078,Florida,FL,1048169,13.0,1,"White alone, not Hispanic",2018,12,White
2079,Florida,FL,460727,16.5,2,"Black alone, not Hispanic",2018,12,Black
2082,Georgia,GA,560237,12.8,1,"White alone, not Hispanic",2018,13,White
2083,Georgia,GA,443896,15.6,2,"Black alone, not Hispanic",2018,13,Black
2086,Hawaii,HI,7781,3.5,1,"White alone, not Hispanic",2018,15,White
2087,Hawaii,HI,1292,5.4,2,"Black alone, not Hispanic",2018,15,Black
2090,Idaho,ID,128868,11.1,1,"White alone, not Hispanic",2018,16,White
2091,Idaho,ID,1745,14.9,2,"Black alone, not Hispanic",2018,16,Black
2094,Illinois,IL,326261,5.3,1,"White alone, not Hispanic",2018,17,White
2095,Illinois,IL,133921,9.0,2,"Black alone, not Hispanic",2018,17,Black
2098,Indiana,IN,349989,8.3,1,"White alone, not Hispanic",2018,18,White
2099,Indiana,IN,61859,11.5,2,"Black alone, not Hispanic",2018,18,Black
2102,Iowa,IA,98913,4.7,1,"White alone, not Hispanic",2018,19,White
2103,Iowa,IA,9319,8.9,2,"Black alone, not Hispanic",2018,19,Black
2106,Kansas,KS,137869,7.9,1,"White alone, not Hispanic",2018,20,White
2107,Kansas,KS,16988,12.2,2,"Black alone, not Hispanic",2018,20,Black
2110,Kentucky,KY,176555,5.9,1,"White alone, not Hispanic",2018,21,White
2111,Kentucky,KY,23007,7.6,2,"Black alone, not Hispanic",2018,21,Black
2114,Louisiana,LA,165871,7.6,1,"White alone, not Hispanic",2018,22,White
2115,Louisiana,LA,118159,9.4,2,"Black alone, not Hispanic",2018,22,Black
2118,Maine,ME,93268,9.8,1,"White alone, not Hispanic",2018,23,White
2119,Maine,ME,2650,14.2,2,"Black alone, not Hispanic",2018,23,Black
2122,Maryland,MD,91640,3.8,1,"White alone, not Hispanic",2018,24,White
2123,Maryland,MD,106945,7.0,2,"Black alone, not Hispanic",2018,24,Black
2126,Massachusetts,MA,97777,2.6,1,"White alone, not Hispanic",2018,25,White
2127,Massachusetts,MA,17649,4.1,2,"Black alone, not Hispanic",2018,25,Black
2130,Michigan,MI,344211,5.8,1,"White alone, not Hispanic",2018,26,White
2131,Michigan,MI,83352,7.3,2,"Black alone, not Hispanic",2018,26,Black
2134,Minnesota,MN,140397,3.9,1,"White alone, not Hispanic",2018,27,White
2135,Minnesota,MN,22463,6.7,2,"Black alone, not Hispanic",2018,27,Black
2138,Mississippi,MS,162963,12.4,1,"White alone, not Hispanic",2018,28,White
2139,Mississippi,MS,150172,16.0,2,"Black alone, not Hispanic",2018,28,Black
2142,Missouri,MO,397703,10.3,1,"White alone, not Hispanic",2018,29,White
2143,Missouri,MO,81517,13.7,2,"Black alone, not Hispanic",2018,29,Black
2146,Montana,MT,65175,9.2,1,"White alone, not Hispanic",2018,30,White
2147,Montana,MT,659,13.4,2,"Black alone, not Hispanic",2018,30,Black
2150,Nebraska,NE,87299,7.2,1,"White alone, not Hispanic",2018,31,White
2151,Nebraska,NE,9766,12.1,2,"Black alone, not Hispanic",2018,31,Black
2154,Nevada,NV,95385,8.5,1,"White alone, not Hispanic",2018,32,White
